@lcflib.a:2019, lcf_start
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
